�����L�[,�����p�r�R�[�h,�����ރR�[�h,���׎�ʃR�[�h,���g�p�p�^�[���R�[�h,���׎��,���g�p�p�^�[������,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,SchedTime1,SchedPercent1,SchedTime2,SchedPercent2,SchedTime3,SchedPercent3,SchedTime4,SchedPercent4,SchedTime5,SchedPercent5,SchedTime6,SchedPercent6,SchedTime7,SchedPercent7,SchedTime8,SchedPercent8,SchedTime9,SchedPercent9,SchedTime10,SchedPercent10,SchedTime11,SchedPercent11,SchedTime12,(��)�����L�[,(��)�����ރR�[�h
R-5,Restaurant,5,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-6,6
R-6,Restaurant,6,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-6,Restaurant,6,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-10,10
R-7,Restaurant,7,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-11,11
R-7,Restaurant,7,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-11,11
R-8,Restaurant,8,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-7,7
R-8,Restaurant,8,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-7,7
R-9,Restaurant,9,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-5,5
R-9,Restaurant,9,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-5,5
R-10,Restaurant,10,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-8,8
R-10,Restaurant,10,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-8,8
R-11,Restaurant,11,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-9,9
R-11,Restaurant,11,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-9,9
M-1,MeetingPlace,1,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1,1,1,0.6,0.6,0,1,0,10,60,18,100,21,60,23,0,24,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,0.6,0.6,0.6,1,1,1,1,0.6,0.6,0,1,0,10,100,13,60,17,100,21,60,23,0,24,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1,1,1,0.6,0.6,0,1,0,10,60,18,100,21,60,23,0,24,,,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,0.6,0.6,0.6,1,1,1,1,0.6,0.6,0,1,0,10,100,13,60,17,100,21,60,23,0,24,,,,,,,,,,,M-1,1
M-1,MeetingPlace,1,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-1,1
M-2,MeetingPlace,2,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1,1,1,0.6,0.6,0,1,0,10,60,18,100,21,60,23,0,24,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,0.6,0.6,0.6,1,1,1,1,0.6,0.6,0,1,0,10,100,13,60,17,100,21,60,23,0,24,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-2,2
M-2,MeetingPlace,2,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-2,2
M-3,MeetingPlace,3,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,M-3,3
M-3,MeetingPlace,3,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1,1,1,0.6,0.6,0,1,0,10,60,18,100,21,60,23,0,24,,,,,,,,,,,,,M-3,3
